PRODUCTO;ID;PRECIO;ESPECIFICACIONES;IMAGEN
Laptop Ultrabook;CLP-ULB-001;2800000;Core i5, 8GB RAM, 256GB SSD, Pantalla 14 pulgadas;
Laptop Gaming;CLP-GAM-002;6500000;Core i7, 16GB RAM, RTX 4060, 512GB SSD, Pantalla 15.6 pulgadas 144Hz;
Laptop Convertible 2-en-1;CLP-CNV-003;3500000;Core i5, 8GB RAM, 512GB SSD, Pantalla Táctil 13.3 pulgadas;
PC Gaming;CES-GAM-001;7200000;Ryzen 5, 16GB RAM, RTX 4070, 1TB SSD, Sin monitor;
PC All-in-One;CES-AIO-002;3100000;Core i5, 8GB RAM, 1TB HDD + 256GB SSD, Pantalla 24 pulgadas Full HD;
Torre PC (Solo CPU);CES-TOR-003;1800000;Core i3, 8GB RAM, 480GB SSD, Ideal para oficina, Sin Sistema Operativo;
Monitor Gaming;MON-GAM-001;1300000;27 pulgadas, Full HD, 144Hz, 1ms tiempo de respuesta, FreeSync/G-Sync compatible;
Monitor Profesional;MON-PRO-002;2200000;27 pulgadas, 4K UHD, IPS, Cobertura sRGB 99%, Ajustable en altura;
Monitor Curvo;MON-CRV-003;1900000;32 pulgadas, WQHD (2560x1440), 165Hz, VA Panel;
Tarjeta Gráfica;CMP-GPU-001;2100000;NVIDIA GeForce RTX 4060, 8GB GDDR6;
Procesador;CMP-CPU-002;1500000;Intel Core i7 13700K / AMD Ryzen 7 7700X;
Placa Base;CMP-MOB-003;850000;Chipset B650 (AMD AM5) / Z790 (Intel LGA1700), ATX;
Memoria RAM;CMP-RAM-004;450000;Kit 16GB (2x8GB) DDR5, 5200MHz;
SSD NVMe 1TB;CMP-SSD-005;380000;PCIe 4.0, Velocidades de lectura/escritura hasta 5000/4500 MB/s;
Disco Duro HDD 2TB;CMP-HDD-006;250000;SATA III, 7200 RPM, 3.5 pulgadas;
Fuente de Poder;CMP-PSU-007;550000;750W, Certificación 80+ Gold, Modular;
Gabinete PC;CMP-CAS-008;320000;ATX Mid-Tower, Panel lateral de vidrio templado, 3 ventiladores RGB incluidos;
Teclado Mecánico RGB;PER-TEC-001;350000;Switches (Rojo/Azul/Marrón), Iluminación RGB personalizable, Español (LA);
Ratón Gaming Programable;PER-MOU-002;180000;Hasta 12000 DPI, 6 botones programables, Iluminación RGB;
Webcam Full HD 1080p;PER-WEB-003;150000;1920x1080p a 30fps, Micrófono incorporado, Foco automático;
Micrófono USB para Streaming;PER-MIC-004;280000;Condensador, Patrón polar cardioide, Soporte de escritorio incluido;
Audífonos con Micrófono (Diadema Gamer);PER-HPH-005;250000;Sonido Envolvente 7.1 Virtual, Micrófono retráctil, RGB, Conexión USB/Jack 3.5mm;
Smartphone Gama Alta;MOV-SGA-001;5500000;Pantalla AMOLED 6.7 pulgadas, 128GB Almacenamiento, Triple cámara avanzada, 5G;
Smartphone Gama Media;MOV-SGM-002;1600000;Pantalla 6.5 pulgadas, 128GB Almacenamiento, Cámara principal 48MP, Batería 5000mAh;
Smartphone Gama Baja;MOV-SGB-003;700000;Pantalla 6.2 pulgadas, 64GB Almacenamiento, Dual SIM, Batería 4000mAh;
Tablet;MOV-TAB-001;2300000;Pantalla 10.9 pulgadas, 128GB Almacenamiento, Wi-Fi, Compatible con lápiz óptico;
Smartwatch;MOV-SMW-001;1700000;GPS, Monitor de ritmo cardíaco, SpO2, Notificaciones, Múltiples modos deportivos;
Pulsera de Actividad;MOV-PUL-002;180000;Monitor de pasos, sueño y ritmo cardíaco, Resistencia al agua 5ATM, Batería larga duración;
Audífonos Inalámbricos Over-ear;MOV-AUDI-001;900000;Cancelación activa de ruido (ANC), Bluetooth 5.0, Autonomía 20+ horas;
Audífonos con Cable In-ear;MOV-AUDC-002;120000;Drivers de alta fidelidad, Micrófono integrado, Varios tamaños de almohadillas;
Audífonos TWS (True Wireless Stereo);MOV-AUDT-003;650000;Estuche de carga, Bluetooth 5.2, Cancelación de ruido pasiva, Controles táctiles;
Audífonos Deportivos;MOV-AUDD-004;220000;Resistentes al sudor y agua (IPX5), Ajuste seguro para movimiento, Bluetooth;
Cargador de Pared;MOV-CARP-001;90000;Carga rápida 30W, Puerto USB-C PD (Power Delivery);
Power Bank;MOV-CARPB-002;130000;10.000 mAh, Doble puerto USB-A, Indicador LED de carga;
Cargador Inalámbrico;MOV-CARI-003;160000;Estándar Qi, Carga rápida 15W, Diseño delgado;
Funda para Smartphone;MOV-FUN-001;60000;Silicona TPU flexible / Policarbonato resistente, Varios modelos y colores;
Protector de Pantalla;MOV-PRO-002;40000;Vidrio templado 9H, Anti-rayas, Anti-huellas, Varios modelos;
Smart TV 55 pulgadas 4K UHD;AUV-TVS-001;2300000;Resolución 3840x2160, HDR, WebOS/Android TV/Tizen, Múltiples HDMI;
Televisor OLED 65 pulgadas 4K;AUV-TVO-002;7500000;Tecnología OLED, Contraste infinito, Dolby Vision/Atmos, Smart TV avanzado;
Televisor QLED 50 pulgadas 4K;AUV-TVQ-003;2900000;Tecnología Quantum Dot, Volumen de color 100%, Smart TV, Múltiples HDMI;
Barra de Sonido con Subwoofer;AUV-BAR-001;950000;2.1 Canales, Subwoofer inalámbrico, Bluetooth, HDMI ARC, Óptica;
Home Theater 5.1 Canales;AUV-HOM-002;1800000;Receptor A/V, 5 parlantes satelitales, 1 subwoofer, Dolby Digital/DTS;
Parlante Bluetooth Portátil;AUV-PBT-003;300000;Resistente al agua (IPX7), Autonomía 12+ horas, Sonido potente;
Proyector Full HD;AUV-PROY-001;1600000;Resolución 1920x1080p nativa, 3000+ Lúmenes, HDMI, USB, Para cine en casa;
Cámara DSLR (Kit básico);AUV-CAMD-001;2500000;Sensor APS-C, Lente 18-55mm incluido, Grabación Full HD;
Cámara Mirrorless (Cuerpo solo);AUV-CAMM-002;3800000;Sensor Full Frame o APS-C avanzado, Montura intercambiable, Grabación 4K;
Cámara de Acción;AUV-CAMA-003;1400000;Grabación 4K/60fps, Estabilización de imagen avanzada, Sumergible sin carcasa;
Cámara de Seguridad IP Wi-Fi;AUV-CAMS-004;180000;1080p, Visión nocturna, Detección de movimiento, Audio bidireccional, App móvil;
Google Chromecast con Google TV;AUV-STRC-001;280000;Streaming 4K HDR, Control por voz con Asistente de Google, Interfaz Google TV;
Apple TV 4K;AUV-STRA-002;900000;Chip A15 Bionic, tvOS, Compatible con Dolby Vision/Atmos, Siri Remote;
Roku Streaming Stick 4K;AUV-STRR-003;250000;Streaming 4K HDR, Dolby Vision, Wi-Fi de largo alcance, Control remoto por voz;
PlayStation 5;GAM-CONP-001;3200000;Unidad de disco Blu-ray, SSD ultrarrápido, Control DualSense, Juegos 4K/120fps;
Xbox Series X;GAM-CONX-002;3100000;1TB SSD NVMe, Juegos 4K/120fps, Quick Resume, Xbox Game Pass;
Nintendo Switch OLED;GAM-CONN-003;1800000;Pantalla OLED 7 pulgadas, 64GB almacenamiento, Joy-Con, Modo TV/Portátil/Tabletop;
Videojuego Físico (Lanzamiento AAA);GAM-VIDF-001;280000;Para PS5/Xbox Series X/Nintendo Switch, Último lanzamiento popular;
Videojuego Digital (Indie popular);GAM-VIDD-002;80000;Código de descarga para Steam/Consola, Juego independiente aclamado;
Control Adicional PS5 DualSense;GAM-ACCPS-001;320000;Respuesta háptica, Gatillos adaptativos, Micrófono integrado, Color blanco/otros;
Control Adicional Xbox Series;GAM-ACCXB-002;290000;Diseño ergonómico, Botón de compartir, Compatible con Xbox One/PC/Móvil;
Volante y Pedales (Gama media);GAM-ACCNS-003;900000;Force Feedback, Compatible con PC/Consolas, Pedales de acelerador, freno y embrague;
Gafas VR para Consola;GAM-ACCVR-004;3000000;Ej: PlayStation VR2, Pantallas OLED, Seguimiento ocular, Controles Sense;
Silla Gaming Ergonómica;GAM-SIL-001;850000;Respaldo alto, Cojines lumbar y cervical, Reposabrazos ajustables, Material cuero sintético;
Figura Coleccionable;GAM-MER-001;150000;Personaje popular de videojuego/anime, Material PVC/ABS, Altura aprox. 20cm;
Google Nest Mini;HOG-ASG-001;160000;Asistente de voz Google Assistant, Control de dispositivos inteligentes, Reproducción de música;
Amazon Echo Dot;HOG-ASA-002;170000;Asistente de voz Alexa, Control de hogar digital, Skills de Alexa, Sonido mejorado;
Bombillo Inteligente RGB Wi-Fi;HOG-ILUB-001;70000;E27, 9W, Millones de colores, Control por app y voz, Programable;
Tira LED Inteligente;HOG-ILUT-002;120000;5 metros, RGB, Wi-Fi, Control por app y voz, Sincronización con música;
Enchufe Inteligente Wi-Fi;HOG-ENC-001;55000;Control remoto de electrodomésticos, Programación de horarios, Compatible con Alexa/Google Home;
Interruptor de Luz Inteligente;HOG-INT-002;90000;1, 2 o 3 gangs, Wi-Fi, Control táctil y por app/voz, Requiere neutro (generalmente);
Cámara de Seguridad Inteligente Interior;HOG-CAM-001;220000;1080p, Rotación PTZ (Pan/Tilt/Zoom), Detección de movimiento, Visión nocturna, Audio bidireccional;
Termostato Inteligente;HOG-TER-001;450000;Programable, Wi-Fi, Control por app, Ahorro de energía (verificar compatibilidad);
Cerradura Inteligente;HOG-CER-001;700000;Acceso por huella, código, app móvil, llave física, Registros de acceso;
Router Wi-Fi 6;RED-ROU-001;450000;AX3000 (Doble banda), Tecnología OFDMA y MU-MIMO, Mayor cobertura y velocidad;
Extensor de Rango Wi-Fi;RED-EXT-002;150000;Doble banda AC1200, Puerto Ethernet, Fácil configuración WPS;
Switch Gigabit;RED-SWI-001;120000;8 puertos RJ45 10/100/1000 Mbps, Carcasa metálica o plástica, No gestionable;
Adaptador USB Wi-Fi;RED-ADP-001;60000;Doble banda AC600 o superior, USB 3.0, Antena externa para mejor recepción;
Cable Ethernet Cat 6;RED-CAB-001;25000;5 metros, Conectores RJ45, Para conexiones de alta velocidad;
Licencia Windows 11 Pro;SOF-WIN-001;550000;Versión profesional del sistema operativo de Microsoft, Para un PC;
Microsoft Office 365 Personal;SOF-OFF-001;220000;Suscripción anual, Incluye Word, Excel, PowerPoint, Outlook, OneDrive 1TB;
Antivirus (Suscripción anual);SOF-ANT-002;90000;Protección para 1 dispositivo (PC/Mac/Móvil), Antimalware, Firewall;
Tarjeta Regalo Steam;SOF-TGGS-001;50000;Saldo de 50.000 COP para comprar juegos y contenido en la plataforma Steam;
Tarjeta Regalo PlayStation Network;SOF-TGGP-002;80000;Saldo de 20 USD (o equivalente en COP) para la tienda PlayStation;
